tr_build_id,tr_job_id,tr_build_number,tr_original_commit,tr_log_lan,tr_log_status,tr_log_setup_time,tr_log_analyzer,tr_log_frameworks,tr_log_bool_tests_ran,tr_log_bool_tests_failed,tr_log_num_tests_ok,tr_log_num_tests_failed,tr_log_num_tests_run,tr_log_num_tests_skipped,tr_log_num_test_suites_run,tr_log_num_test_suites_ok,tr_log_num_test_suites_failed,tr_log_tests_failed,tr_log_testduration,tr_log_buildduration,loc
92394310,92394311,1,bd0b8ade2723fe938a78601e5302432e2676e048,ruby,broken,1,ruby,,false,,,0,,,,,,,,,5088
92394310,92394311,1,bd0b8ade2723fe938a78601e5302432e2676e048,ruby,broken,1,ruby,,false,,,0,,,,,,,,,5088
92394310,92394311,1,bd0b8ade2723fe938a78601e5302432e2676e048,ruby,broken,1,ruby,,false,,,0,,,,,,,,,5088
92394310,92394311,1,bd0b8ade2723fe938a78601e5302432e2676e048,ruby,broken,1,ruby,,false,,,0,,,,,,,,,5088
92394310,92394311,1,bd0b8ade2723fe938a78601e5302432e2676e048,ruby,broken,1,ruby,,false,,,0,,,,,,,,,5088
92394310,92394311,1,bd0b8ade2723fe938a78601e5302432e2676e048,ruby,broken,1,ruby,,false,,,0,,,,,,,,,5088
92394310,92394311,1,bd0b8ade2723fe938a78601e5302432e2676e048,ruby,broken,1,ruby,,false,,,0,,,,,,,,,5088
92394310,92394311,1,bd0b8ade2723fe938a78601e5302432e2676e048,ruby,broken,1,ruby,,false,,,0,,,,,,,,,5088
92394310,92394311,1,bd0b8ade2723fe938a78601e5302432e2676e048,ruby,broken,1,ruby,,false,,,0,,,,,,,,,5088
92394310,92394311,1,bd0b8ade2723fe938a78601e5302432e2676e048,ruby,broken,1,ruby,,false,,,0,,,,,,,,,5088
